[' Toyota ', ' Corolla ', ' Standard ', ' 71,000 ', ' Personal ', ' 2023 ', ' Automatic ', ' 4 ', ' 3,000 Km', 'http://qatarsale.com/en/product/toyota_corolla_pearl_sedan_automatic_2023-295698', 'https://media-blob.qatarsale.com/295698-productcovers/3a737d12-15e2-421c-9550-600e9bdd7ae2_0_cover.webp']
[' GMC ', ' Sierra ', ' Elevation ', ' 165,000 ', ' Personal ', ' 2022 ', ' Automatic ', ' 8 ', ' 42,000 Km', 'http://qatarsale.com/en/product/gmc_sierra_elevation_beige_pick_up_automatic_2022-295800', 'https://media-blob.qatarsale.com/295800-productcovers/2aed193d-4b9b-4655-9a54-d97b5906b28f_0_cover.webp']
[' Nissan ', ' Patrol ', ' Super Safari ', ' 50,000 ', ' Personal ', ' 2008 ', ' Automatic ', ' 6 ', ' 410,000 Km', 'http://qatarsale.com/en/product/nissan_patrol_super_safari_white_suv_automatic_2008-295795', 'https://media-blob.qatarsale.com/295795-productcovers/0167640c-6ee7-415b-8e75-d3f9aa5f8b20_0_cover.webp']
[' Jetour ', ' T2 ', ' Standard ', ' 129,000 ', None, ' 2025 ', ' Automatic ', ' 4 ', ' 9,400 Km', 'http://qatarsale.com/en/product/beige_suv_automatic_jetour_t2_2025-283359', 'https://media-blob.qatarsale.com/283359-productcovers/d1e6d1d3-8d9b-4b27-b70e-438cad211b5e_0_cover.webp']
[' Nissan ', ' Patrol ', ' Platinum ', ' 88,000 ', ' Personal ', ' 2016 ', ' Automatic ', ' 8 ', ' 185,000 Km', 'http://qatarsale.com/en/product/nissan_patrol_platinum_gray_suv_automatic_2016-294922', 'https://media-blob.qatarsale.com/294922-productcovers/9fb19c79-fe55-4845-8aa7-dbf97271c6d8_0_cover.webp']
[' Toyota ', ' Land Cruiser ', ' GXR Twin Turbo ', ' 248,000 ', ' Personal ', ' 2023 ', ' Automatic ', ' 6 ', ' 30,000 Km', 'http://qatarsale.com/en/product/toyota_land_cruiser_gxr_twin_turbo_gray_suv_automatic_2023-295792', 'https://media-blob.qatarsale.com/295792-productcovers/723d068e-82b7-4ee4-b0ba-e37b8d393fbd_0_cover.webp']
[' Mercedes-Benz ', ' S-Class ', ' 500 ', ' 113,000 ', ' Personal ', ' 2015 ', ' Automatic ', ' 8 ', ' 98,000 Km', 'http://qatarsale.com/en/product/mercedes_benz_s_class_500_dark_blue_sedan_automatic_2015-295791', 'https://media-blob.qatarsale.com/295791-productcovers/255d705a-1cd8-4302-b3cc-197f69b2f3a7_0_cover.webp']
[' BMW ', ' 3-Series ', ' 318i ', ' 49,000 ', ' Personal ', ' 2018 ', ' Automatic ', ' 3 ', ' 76,000 Km', 'http://qatarsale.com/en/product/bmw_3_series_318i_silver_sedan_automatic_2018-246289', 'https://media-blob.qatarsale.com/246289-productcovers/231419df-ef90-409f-94dc-61829584b089_0_cover.webp']
[' BMW ', ' 5-Series ', ' 520i ', ' 129,000 ', ' Personal ', ' 2021 ', ' Automatic ', ' 4 ', ' 46,000 Km', 'http://qatarsale.com/en/product/bmw_5_series_520i_dark_blue_sedan_automatic_2021-276631', 'https://media-blob.qatarsale.com/276631-productcovers/892cb356-16ae-4a81-859a-7b4e05de703a_0_cover.webp']
[' Toyota ', ' Land Cruiser ', ' VXR Twin Turbo ', ' 270,000 ', ' Personal ', ' 2022 ', ' Automatic ', ' 6 ', ' 82,950 Km', 'http://qatarsale.com/en/product/toyota_land_cruiser_vxr_twin_turbo_white_suv_automatic_2022-295787', 'https://media-blob.qatarsale.com/295787-productcovers/a6709b7e-b26b-4164-b2dc-23090fcba23f_0_cover.webp']
[' Lexus ', ' LX ', ' 570 S Black Edition ', ' 295,000 ', ' Personal ', ' 2019 ', ' Automatic ', ' 8 ', ' 76,000 Km', 'http://qatarsale.com/en/product/lexus_lx_570_s_black_edition_black_suv_automatic_2019-295784', 'https://media-blob.qatarsale.com/295784-productcovers/7113251e-7eff-40d6-a967-9d97d00df3b0_0_cover.webp']
[' Land Rover ', ' Defender ', ' 90 ', ' 280,000 ', ' Personal ', ' 2022 ', ' Automatic ', ' 4 ', ' 10,000 Km', 'http://qatarsale.com/en/product/land_rover_defender_90_white_suv_automatic_2022-295783', 'https://media-blob.qatarsale.com/295783-productcovers/e9cc5838-30da-4a19-a73d-6f5bae21b2e4_0_cover.webp']
[' Mini ', ' Cooper ', ' Works ', ' 170,000 ', ' Personal ', ' 2021 ', ' Automatic ', ' 4 ', ' 42,000 Km', 'http://qatarsale.com/en/product/mini_cooper_works_gray_hatchback_automatic_2021-295780', 'https://media-blob.qatarsale.com/295780-productcovers/790e24f9-8ccc-498b-8453-dcb43880a5fa_0_cover.webp']
[' Hyundai ', ' Veloster ', ' Turbo ', ' 52,000 ', ' Personal ', ' 2018 ', ' Automatic ', ' 4 ', ' 29,000 Km', 'http://qatarsale.com/en/product/hyundai_veloster_turbo_white_hatchback_automatic_2018-294899', 'https://media-blob.qatarsale.com/294899-productcovers/04acbd61-bf37-425f-96f9-19181fe49037_0_cover.webp']
[' BMW ', ' 7-Series ', ' 750 Li ', ' 95,000 ', ' Personal ', ' 2016 ', ' Automatic ', ' 8 ', ' 95,000 Km', 'http://qatarsale.com/en/product/bmw_7_series_750_li_gray_sedan_automatic_2016-206973', 'https://media-blob.qatarsale.com/206973-productcovers/f24dd1a4-7697-4b03-9758-f9556dd01ffb_0_cover.webp']
[' Land Rover ', ' Range Rover ', ' Sport HSE ', ' 185,000 ', ' Personal ', ' 2021 ', ' Automatic ', ' 6 ', ' 50,000 Km', 'http://qatarsale.com/en/product/land_rover_range_rover_sport_hse_gray_suv_automatic_2021-292925', 'https://media-blob.qatarsale.com/292925-productcovers/04dc0b59-6213-4343-b756-233c1c901e07_0_cover.webp']
[' Jetour ', ' T2 ', ' Standard ', ' 137,000 ', ' Personal ', ' 2025 ', ' Automatic ', ' 4 ', ' 0 Km', 'http://qatarsale.com/en/product/beige_suv_automatic_jetour_t2_2025-295774', 'https://media-blob.qatarsale.com/295774-productcovers/289e9e82-8058-4cf5-aaf1-e7ac016d9f91_0_cover.webp']
[' Land Rover ', ' Range Rover ', ' Vogue  Autobiography ', ' 269,000 ', ' Personal ', ' 2020 ', ' Automatic ', ' 8 ', ' 55,000 Km', 'http://qatarsale.com/en/product/land_rover_range_rover_vogue_autobiography_white_suv_automatic_2020-269994', 'https://media-blob.qatarsale.com/269994-productcovers/5661d502-103e-45c8-80b7-8ed177808f22_0_cover.webp']
